"index","Sek_1","Sek_2","Sek_3","Sek_4","Sek_5","Sek_6","Sek_7","Sek_8","Sek_9","Sek_10","Sek_11","Sek_12","Sek_13","Sek_14","Sek_15","Sek_16","Sek_17","Sek_18","Sek_19","Sek_20","Sek_21","Sek_22","Sek_23","Sek_24","Sek_25","Sek_26","Sek_27","Sek_28","Sek_29","Sek_30","Sek_31","Sek_32","Sek_33","Sek_34","Sek_35","Sek_36","Sek_37","Sek_38","Sek_39","Sek_40","Sek_41","Sek_42","Sek_43","Sek_44","Sek_45","Sek_46","Sek_47","Sek_48","Sek_49","Sek_50","Sek_51","Sek_52","Sek_53","Sek_54","Sek_55","Sek_56","Sek_57","Sek_58","Sek_59","Sek_60","Sek_61","Sek_62","Sek_63","Sek_64","Toplam Ara Tüketim","Hanehalkı","Devlet","Yatırım","İhracat","Toplam Kullanım"
"Urun_41","19080.53","731.08","252.05","14705.93","73915.08","80445.54","5980.13","8748.55","5464.87","16607.68","21412.46","5835.25","21818.71","28962.56","47302.99","23555.26","6189.43","23768.76","20949.08","33379.32","4736.14","23812.54","8648.53","108744.39","3115.16","10433.38","144005.10","24357.26","139260.96","127713.49","129899.38","8910.34","21707.14","17302.01","3760.78","38383.74","2910.79","4016.23","23210.52","6057.26","366664.30","49417.13","15946.13","65281.38","75615.38","10578.44","9329.40","505.82","9285.46","3838.94","4085.09","1432.51","17878.71","13991.14","47286.78","28934.02","31947.55","1882.68","5414.37","18301.25","22416.68","3091.64","4556.31","0.00","2117771.51","0.00","0.00","0.00","0.00","2117771.51"
"Urun_42","817.76","14.29","533.17","1539.75","3380.12","2807.66","455.96","762.05","390.63","555.61","1525.23","433.46","1308.15","2613.25","2519.13","1673.84","299.20","1866.10","1843.38","1421.80","572.21","807.24","242.00","7658.69","135.62","644.46","8625.38","4016.49","9331.17","5859.30","10711.05","1175.03","1925.70","1761.74","521.24","2127.15","271.70","634.71","1852.80","436.70","2678.77","960282.14","412.05","4097.45","4541.02","1139.45","533.60","171.24","179.76","13.29","1261.08","61.01","102.67","747.68","14986.08","2199.19","5467.88","118.16","564.68","1648.16","216.99","449.55","133.13","0.00","1088075.96","0.00","0.00","0.00","0.00","1088075.96"
"Urun_43","0.00","0.00","0.00","1.76","74.13","538.34","18.47","23.34","3.70","0.03","90.19","0.00","64.31","25.57","26.20","13.35","4.06","223.13","93.51","0.00","0.64","41.90","26.98","0.00","23.27","4.01","433.29","1001.54","1158.88","2120.39","1543.88","12.86","0.00","85.77","0.00","25.25","0.84","15.06","228.96","2.90","0.00","71786.16","1691.96","0.00","0.00","0.00","0.00","0.00","0.00","0.00","23.75","0.00","765.56","5.40","0.00","23.46","0.00","28.02","10.27","113.98","0.00","0.00","576.18","0.00","82951.23","0.00","0.00","0.00","0.00","82951.23"
"Urun_44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_45","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_46","20.88","21.56","64.85","2222.63","4887.52","5269.85","639.62","1338.03","1908.17","543.38","3519.57","1142.87","2167.83","2469.44","1778.14","3146.08","341.85","2343.16","2152.72","1836.63","365.01","2224.24","836.50","4250.21","350.50","993.28","20458.64","9413.79","22616.01","26052.55","9104.20","473.60","618.45","2616.70","583.70","5742.21","576.60","596.84","4609.71","2594.66","18684.65","1285.54","2077.77","1498.25","297.11","10171.01","3001.42","343.88","2620.34","1441.01","469.45","429.10","1480.87","3508.05","11816.36","1660.29","16671.93","248.06","558.93","954.68","3407.87","1255.68","5583.40","0.00","242357.86","0.00","0.00","0.00","0.00","242357.86"
"Urun_47","188.28","113.35","0.00","6476.88","1807.07","2504.17","991.99","907.19","67.75","432.95","1248.68","8.98","1222.02","1492.40","789.94","1722.98","716.68","1716.13","1448.11","1518.85","1963.85","1267.65","2498.44","1943.27","995.87","519.05","224206.21","1900.69","13044.65","26842.64","27311.57","213.52","14.30","235.20","205.27","3073.56","852.90","182.88","1839.51","167.64","0.00","540.59","62.42","7107.05","7525.59","8835.90","76898.23","0.11","195.54","980.00","209.40","4.93","219.58","2259.89","25681.27","769.67","1618.78","1283.15","189.64","1028.04","6259.90","570.80","1246.79","0.00","478140.32","0.00","0.00","0.00","24.69","478165.01"
"Urun_48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_49","2.45","364.33","64.96","239.76","31484.71","2501.79","30.12","5806.64","1396.19","904.08","11013.56","1943.55","2383.07","3665.09","984.59","1461.55","2209.73","14899.97","3574.42","4625.57","297.31","3811.73","72.26","550.80","70.62","393.23","5909.14","15733.89","78354.90","39144.72","1399.85","44.33","7827.23","706.59","1333.38","7210.65","9003.44","9694.48","23254.31","12929.58","34963.04","4548.73","1762.07","1696.43","864.25","3111.17","1187.60","5.51","106648.79","486.32","506.10","506.84","6005.18","1996.57","6086.28","3114.26","5064.99","159.98","14385.19","2810.89","6761.07","3136.60","8264.47","0.00","521370.92","0.00","0.00","0.00","0.00","521370.92"
"Urun_50","13422.85","4.78","0.36","188.19","329.70","624.24","25.48","84.95","88.70","14.85","443.27","162.00","253.23","396.94","216.55","495.10","107.63","308.10","195.06","524.32","32.89","196.60","81.58","384.61","237.59","86.67","1433.60","126.74","2627.41","4101.20","158.21","91.04","52.76","184.26","66.80","649.15","174.39","87.37","177.51","583.87","3335.71","183.05","3.85","452.05","3.07","1315.43","1585.99","674.54","166.94","6839.19","3.26","87.88","40.01","251.79","706.96","344.37","854.24","7.97","2002.75","2856.74","2523.86","7.77","0.60","0.00","53668.55","0.00","0.00","0.00","77.17","53745.72"
"Urun_51","205.21","61.70","8.56","8373.20","4913.28","2760.40","346.54","1063.52","794.85","317.68","1683.59","4433.30","1730.24","5964.97","1198.01","1967.08","355.74","2221.26","919.36","1353.86","506.37","1257.37","639.68","3184.63","2806.24","3598.86","40237.64","4128.23","27998.48","6124.07","20513.82","1443.39","5637.74","4693.83","5372.98","2726.61","636.37","10140.68","8236.90","2194.26","2471.86","2254.40","733.19","1270.42","0.00","34648.50","1609.97","283.33","3736.62","265.82","8316.58","244.21","3059.74","3461.30","35691.53","3145.68","3107.77","2044.24","3454.13","734.15","831.62","380.42","1105.74","0.00","305601.75","0.00","0.00","0.00","0.00","305601.75"
"Urun_52","0.00","0.00","0.00","982.59","1061.63","1714.82","92.69","249.63","203.92","83.89","334.85","236.91","1782.99","625.20","1071.77","636.90","84.13","425.82","500.23","736.94","212.12","349.68","67.81","260.70","176.47","149.19","2303.68","480.98","3158.04","2390.01","981.62","68.03","1045.42","511.50","1248.33","1475.66","68.99","109.55","525.85","504.93","137.00","0.00","75.70","129.46","0.00","501.81","340.27","13.78","233.78","25.67","13.70","420.68","91.57","2432.08","265.17","744.70","6548.13","82.92","50.43","166.76","0.78","322.17","130.91","0.00","39640.91","0.00","0.00","0.00","0.00","39640.91"
"Urun_53","0.00","0.10","0.00","5413.87","21561.68","196.30","0.00","294.63","1165.58","236.89","14773.13","467.38","273.12","857.64","3207.42","4300.78","4324.09","2450.99","769.04","266.66","0.00","47944.95","2778.92","3021.08","0.00","870.34","10584.59","1994.71","9761.20","115547.58","8628.04","465.84","144318.43","18209.68","478.37","74722.36","48.81","6252.13","120.61","742.53","1739.45","3017.97","91.96","0.00","0.00","0.00","2179.89","0.13","2935.08","0.00","140.37","26.20","503434.22","15244.65","1067.78","178.07","430.46","33.73","23367.40","32681.67","0.00","0.00","59.71","0.00","1093678.19","0.00","0.00","0.00","0.00","1093678.19"
"Urun_54","0.07","28.63","0.00","4736.13","22789.88","19610.36","1426.98","2452.52","2262.84","866.24","6113.97","9118.31","4545.00","10013.65","6761.44","8578.05","1165.46","6776.51","7939.69","8898.67","1689.16","5803.46","1734.47","11138.75","4358.56","28984.86","12216.34","8251.29","45745.51","65862.67","29886.66","2518.53","2740.46","15480.96","4970.38","13405.39","3557.95","3449.11","39323.19","2990.19","18879.26","2420.17","900.41","35060.31","29287.87","9017.27","5013.43","102.76","2236.87","4008.54","478.37","917.24","13033.91","41251.09","126341.83","31670.97","72372.05","5061.53","13750.10","11936.27","8428.00","1614.67","2680.05","0.00","864655.28","0.00","0.00","0.00","0.00","864655.28"
"Urun_55","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_56","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_57","0.00","0.00","0.00","0.00","0.00","11.44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","38.91","23.46","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","37.19","0.00","12581.61","0.00","0.00","53.24","98.36","0.00","0.00","0.00","12849.47","0.00","0.00","0.00","0.00","12849.47"
"Urun_58","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_59","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","53465.53","19799.94","0.00","361.89","73627.37"
"Urun_60","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_61","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_62","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_63","0.00","1.73","94.04","0.00","0.00","105.62","0.00","33.52","0.00","0.00","15.06","0.00","240.92","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.04","0.00","0.00","0.00","0.00","0.00","8.31","1971.79","0.00","277.94","254.92","0.00","0.00","0.00","0.00","1608.81","0.00","248.11","0.00","0.00","0.00","2.84","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","79.09","67.06","0.00","433.42","0.00","0.00","105.66","3089.54","0.00","246.66","0.00","8885.05","0.00","0.00","0.00","35.18","8920.23"
"Urun_64","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Toplam","9253850.34","61988.47","117226.18","2142574.80","17545960.92","18587923.94","1666891.78","4947298.90","1614246.24","29829841.16","13012084.00","1878528.30","12064215.15","5185335.41","30292642.64","7200255.45","2833910.18","9416572.81","7136193.38","16816261.38","1167502.34","5352395.01","1714289.24","27418860.95","235856.42","3090981.22","20448833.65","2537914.57","4624618.41","4252774.21","14032019.15","1268564.98","3458020.48","1301587.83","324649.32","3955397.75","427451.65","836674.19","673552.10","294273.01","784259.07","1154430.69","121219.81","3370201.01","1830046.53","422282.08","448715.60","94524.99","846980.07","364249.73","163195.38","20825.65","1401686.39","1272407.26","3776863.40","773154.27","3759988.93","141237.65","171304.37","349718.69","320190.24","879631.15","1036678.71","0.00","312523809.57","52133422.43","4570737.09","58822388.37","20274605.73","448324963.19"
